------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   41 |  2  equ.s     31 | Equivalence | 11 |         |    0 | 00/4000               | kbd             equ   $C000          ; ascii code of last key pressed (+ 128 if strobe not cleared)
   42 |  2  equ.s     32 | Equivalence | 11 |         |    0 | 00/4000               | kbdstrb         equ   $C010          
   43 |  2  equ.s     33 | Equivalence | 11 |         |    0 | 00/4000               | col80off        equ   $C00C          
   44 |  2  equ.s     34 | Equivalence | 11 |         |    0 | 00/4000               | col80on         equ   $C00D          
   45 |  2  equ.s     35 | Equivalence | 11 |         |    0 | 00/4000               | 80col           equ   $C01F          
   46 |  2  equ.s     36 | Comment     | 11 |         |    0 | 00/4000               | *
   47 |  2  equ.s     37 | Comment     | 11 |         |    0 | 00/4000               | ************ page 0 ************  
   48 |  2  equ.s     38 | Equivalence | 11 |         |    0 | 00/4000               | cv              equ   $25            
   49 |  2  equ.s     39 | Equivalence | 11 |         |    0 | 00/4000               | ch              equ   $24            
   50 |  2  equ.s     40 | Equivalence | 11 |         |    0 | 00/4000               | basl            equ   $28            
   51 |  2  equ.s     41 | Equivalence | 11 |         |    0 | 00/4000               | wndlft          equ   $20            
   52 |  2  equ.s     42 | Equivalence | 11 |         |    0 | 00/4000               | wndwdth         equ   $21            
   53 |  2  equ.s     43 | Equivalence | 11 |         |    0 | 00/4000               | wndtop          equ   $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
   54 |  2  equ.s     44 | Equivalence | 11 |         |    0 | 00/4000               | wndbtm          equ   $23            
   55 |  2  equ.s     45 | Equivalence | 11 |         |    0 | 00/4000               | prompt          equ   $33            
   56 |  2  equ.s     46 | Comment     | 11 |         |    0 | 00/4000               | *
   57 |  2  equ.s     47 | Equivalence | 11 |         |    0 | 00/4000               | ourch           equ   $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
   58 |  2  equ.s     48 | Equivalence | 11 |         |    0 | 00/4000               | ourcv           equ   $5FB           ; 80 col vertical pos
   59 |  2  equ.s     49 | Comment     | 11 |         |    0 | 00/4000               | *
   60 |  2  equ.s     50 | Comment     | 11 |         |    0 | 00/4000               | ************ ProDOS ************ 
   61 |  2  equ.s     51 | Equivalence | 11 |         |    0 | 00/4000               | GETBUFR         equ   $bef5          
   62 |  2  equ.s     52 | Equivalence | 11 |         |    0 | 00/4000               | FREEBUFR        equ   $BEF8          
   63 |  2  equ.s     53 | Equivalence | 11 |         |    0 | 00/4000               | devnum          equ   $BF30          ; last used device here, format : DSSS0000
   64 |  2  equ.s     54 | Equivalence | 11 |         |    0 | 00/4000               | RSHIMEM         equ   $BEFB          
   65 |  2  equ.s     55 | Comment     | 11 |         |    0 | 00/4000               | *
   66 |  2  equ.s     56 | Comment     | 11 |         |    0 | 00/4000               | ************ MLI calls (ProDOS) ************
   67 |  2  equ.s     57 | Equivalence | 11 |         |    0 | 00/4000               | MLI             equ   $BF00          
   68 |  2  equ.s     58 | Equivalence | 11 |         |    0 | 00/4000               | create          equ   $C0            
   69 |  2  equ.s     59 | Equivalence | 11 |         |    0 | 00/4000               | destroy         equ   $C1            
   70 |  2  equ.s     60 | Equivalence | 11 |         |    0 | 00/4000               | online          equ   $C5            
   71 |  2  equ.s     61 | Equivalence | 11 |         |    0 | 00/4000               | getprefix       equ   $c7            
   72 |  2  equ.s     62 | Equivalence | 11 |         |    0 | 00/4000               | setprefix       equ   $c6            
   73 |  2  equ.s     63 | Equivalence | 11 |         |    0 | 00/4000               | open            equ   $C8            
   74 |  2  equ.s     64 | Equivalence | 11 |         |    0 | 00/4000               | close           equ   $CC            
   75 |  2  equ.s     65 | Equivalence | 11 |         |    0 | 00/4000               | read            equ   $CA            
   76 |  2  equ.s     66 | Equivalence | 11 |         |    0 | 00/4000               | write           equ   $CB            
   77 |  2  equ.s     67 | Equivalence | 11 |         |    0 | 00/4000               | setmark         equ   $ce            
   78 |  2  equ.s     68 | Equivalence | 11 |         |    0 | 00/4000               | geteof          equ   $d1            
   79 |  2  equ.s     69 | Equivalence | 11 |         |    0 | 00/4000               | quit            equ   $65            
   80 |  2  equ.s     70 | Comment     | 11 |         |    0 | 00/4000               | *
   81 |  2  equ.s     71 | Comment     | 11 |         |    0 | 00/4000               | ************ FP routines ************
   82 |  2  equ.s     72 | Equivalence | 11 |         |    0 | 00/4000               | float           equ   $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
   83 |  2  equ.s     73 | Equivalence | 11 |         |    0 | 00/4000               | GIVAYF          equ   $E2F2          ; idem
   84 |  2  equ.s     74 | Equivalence | 11 |         |    0 | 00/4000               | FLOAT2          equ   $EBA0          ; "Float2" entry point (https://6502disassembly.com/a2-rom/Applesoft.html#SymLDAB7)
   85 |  2  equ.s     75 | Comment     | 11 |         |    0 | 00/4000               |                                 ; Float UNSIGNED value in FAC+1,2 (hi,low)
   86 |  2  equ.s     76 | Comment     | 11 |         |    0 | 00/4000               |                                 ; X-reg = exponent ; C=0 to make value negative, C=1 to make value positive
   87 |  2  equ.s     77 | Empty       | 11 |         |    0 | 00/4000               |                                      
   88 |  2  equ.s     78 | Equivalence | 11 |         |    0 | 00/4000               | PRNTFAC         equ   $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
   89 |  2  equ.s     79 | Equivalence | 11 |         |    0 | 00/4000               | FIN             equ   $EC4A          ; FAC = expression pointed TXTPTR
   90 |  2  equ.s     80 | Equivalence | 11 |         |    0 | 00/4000               | FNEG            equ   $EED0          ; FAC = - FAC
   91 |  2  equ.s     81 | Equivalence | 11 |         |    0 | 00/4000               | FABS            equ   $EBAF          ; FAC = ABS(FAC)
   92 |  2  equ.s     82 | Equivalence | 11 |         |    0 | 00/4000               | F2INT16         equ   $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
   93 |  2  equ.s     83 | Equivalence | 11 |         |    0 | 00/4000               | FADD            equ   $E7BE          ; FAC = FAC + ARG
   94 |  2  equ.s     84 | Equivalence | 11 |         |    0 | 00/4000               | FSUBT           equ   $E7AA          ; FAC = FAC - ARG
   95 |  2  equ.s     85 | Equivalence | 11 |         |    0 | 00/4000               | FMULT           equ   $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
   96 |  2  equ.s     86 | Equivalence | 11 |         |    0 | 00/4000               | FMULTT          equ   $E982          ; FAC = FAC x ARG
   97 |  2  equ.s     87 | Equivalence | 11 |         |    0 | 00/4000               | FDIVT           equ   $EA69          ; FAC = FAC / ARG
   98 |  2  equ.s     88 | Equivalence | 11 |         |    0 | 00/4000               | RND             equ   $EFAE          ; FAC = random number
   99 |  2  equ.s     89 | Equivalence | 11 |         |    0 | 00/4000               | FOUT            equ   $ED34          ; Create a string at the start of the stack ($100−$110)
  100 |  2  equ.s     90 | Equivalence | 11 |         |    0 | 00/4000               | MOVAF           equ   $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
  101 |  2  equ.s     91 | Equivalence | 11 |         |    0 | 00/4000               | CONINT          equ   $E6FB          ; Convert FAC into a single byte number in X and FACLO
  102 |  2  equ.s     92 | Equivalence | 11 |         |    0 | 00/4000               | YTOFAC          equ   $E301          ; Float y
  103 |  2  equ.s     93 | Equivalence | 11 |         |    0 | 00/4000               | MOVMF           equ   $EB2B          ; Routine to pack FP number. Address of destination must be in Y
  104 |  2  equ.s     94 | Comment     | 11 |         |    0 | 00/4000               |                                 ; (high) and X (low). Result is packed from FAC                             
  105 |  2  equ.s     95 | Equivalence | 11 |         |    0 | 00/4000               | QUINT           equ   $EBF2          ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  106 |  2  equ.s     96 | Equivalence | 11 |         |    0 | 00/4000               | STROUT          equ   $DB3A          ;
  107 |  2  equ.s     97 | Equivalence | 11 |         |    0 | 00/4000               | LINPRT          equ   $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  108 |  2  equ.s     98 | Empty       | 11 |         |    0 | 00/4000               |                                      
  109 |  2  equ.s     99 | Comment     | 11 |         |    0 | 00/4000               | * A intégrer :
  110 |  2  equ.s    100 | Comment     | 11 |         |    0 | 00/4000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  111 |  2  equ.s    101 | Comment     | 11 |         |    0 | 00/4000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  112 |  2  equ.s    102 | Comment     | 11 |         |    0 | 00/4000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  113 |  2  equ.s    103 | Comment     | 11 |         |    0 | 00/4000               | * PIHALF = $F066   FATN = $F09E        
  114 |  2  equ.s    104 | Comment     | 11 |         |    0 | 00/4000               | *
  115 |  2  equ.s    105 | Comment     | 11 |         |    0 | 00/4000               | ************ Applesoft BASIC ************
  116 |  2  equ.s    106 | Equivalence | 11 |         |    0 | 00/4000               | TXTTAB          equ   $67            ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  117 |  2  equ.s    107 | Equivalence | 11 |         |    0 | 00/4000               | PRGEND          equ   $AF            ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  118 |  2  equ.s    108 | Equivalence | 11 |         |    0 | 00/4000               | VARTAB          equ   $69            ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  119 |  2  equ.s    109 | Equivalence | 11 |         |    0 | 00/4000               | ARYTAB          equ   $6B            ; $6B/$6C addresse of beginning of array variables, just after simple variables
  120 |  2  equ.s    110 | Equivalence | 11 |         |    0 | 00/4000               | STREND          equ   $6D            ; $6D/$6E addresse of end of array variables
  121 |  2  equ.s    111 | Equivalence | 11 |         |    0 | 00/4000               | MEMSIZ          equ   $73            ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  122 |  2  equ.s    112 | Equivalence | 11 |         |    0 | 00/4000               | FRETOP          equ   $6F            ; $6F/$70 bottom of string data, growing downwards
  123 |  2  equ.s    113 | Equivalence | 11 |         |    0 | 00/4000               | CHRGOT          equ   $B7            ; get char pointed by TXTPTR in A
  124 |  2  equ.s    114 | Equivalence | 11 |         |    0 | 00/4000               | CHRGET          equ   $B1            ; advance TXTPRT and read char
  125 |  2  equ.s    115 | Equivalence | 11 |         |    0 | 00/4000               | TXTPTR          equ   $B8            ; pointer $B8/$B9 used in chrget and chrgot
  126 |  2  equ.s    116 | Equivalence | 11 |         |    0 | 00/4000               | CHKCOM          equ   $DEBE          ; check for comma and move TXTPTR forward
  127 |  2  equ.s    117 | Equivalence | 11 |         |    0 | 00/4000               | FRMNUM          equ   $DD67          ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  128 |  2  equ.s    118 | Equivalence | 11 |         |    0 | 00/4000               | GETADR          equ   $E752          ; convert FAC to integer (to Y,A)
  129 |  2  equ.s    119 | Equivalence | 11 |         |    0 | 00/4000               | FRMEVL          equ   $DD7B          ; evaluate any expression, result in FAC.
  130 |  2  equ.s    120 | Equivalence | 11 |         |    0 | 00/4000               | FRESTR          equ   $E5FD          ; check if epression is a string. A = length, pointer in $5E/$5F
  131 |  2  equ.s    121 | Equivalence | 11 |         |    0 | 00/4000               | ERRDIR          equ   $E306          ; illegal direct if not running
  132 |  2  equ.s    122 | Empty       | 11 |         |    0 | 00/4000               |                                      
  133 |  2  equ.s    123 | Equivalence | 11 |         |    0 | 00/4000               | PTRGET          equ   $DFE3          ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  134 |  2  equ.s    124 | Comment     | 11 |         |    0 | 00/4000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  135 |  2  equ.s    125 | Comment     | 11 |         |    0 | 00/4000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  136 |  2  equ.s    126 | Comment     | 11 |         |    0 | 00/4000               | * If the variable does not already exist, PTRGET will create it for you
  137 |  2  equ.s    127 | Comment     | 11 |         |    0 | 00/4000               | * Advances TXTPTR.
  138 |  2  equ.s    128 | Comment     | 11 |         |    0 | 00/4000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  139 |  2  equ.s    129 | Comment     | 11 |         |    0 | 00/4000               | * set : numtype equ $12 ; int =$80, real = $00
  140 |  2  equ.s    130 | Empty       | 11 |         |    0 | 00/4000               |                                      
  141 |  2  equ.s    131 | Equivalence | 11 |         |    0 | 00/4000               | CHKNUM          equ   $DD6A          ; verifies that the most recent var found by PTRGET was numeric.
  142 |  2  equ.s    132 | Comment     | 11 |         |    0 | 00/4000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  143 |  2  equ.s    133 | Comment     | 11 |         |    0 | 00/4000               |  * Type mismatch error if var not numeric
  144 |  2  equ.s    134 | Empty       | 11 |         |    0 | 00/4000               |                                      
  145 |  1   fb.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                      
  146 |  1   fb.s     12 | Comment     | 11 |         |    0 | 00/4000               | * Use these equ if font data (in binary format) is loaded at a fix address ($6000 in this example)
  147 |  1   fb.s     13 | Comment     | 11 |         |    0 | 00/4000               | *numglyph        equ $6000
  148 |  1   fb.s     14 | Comment     | 11 |         |    0 | 00/4000               | *gwidth          equ numglyph+2
  149 |  1   fb.s     15 | Comment     | 11 |         |    0 | 00/4000               | *gheight         equ gwidth+1
  150 |  1   fb.s     16 | Comment     | 11 |         |    0 | 00/4000               | *font            equ gheight+1
  151 |  1   fb.s     17 | Comment     | 11 |         |    0 | 00/4000               | *
  152 |  1   fb.s     18 | Comment     | 11 |         |    0 | 00/4000               | * Otherwise put font data (in source format) at the end of this source file
  153 |  1   fb.s     19 | Comment     | 11 |         |    0 | 00/4000               | * (see end of this file)
  154 |  1   fb.s     20 | Comment     | 11 |         |    0 | 00/4000               | * Labels must be the same in both cases (numglyph, gwidth, gheight, font)
  155 |  1   fb.s     21 | Empty       | 11 |         |    0 | 00/4000               |                                      
  156 |  1   fb.s     22 | Equivalence | 11 |         |    0 | 00/4000               | ptr             equ   $06            
  157 |  1   fb.s     23 | Empty       | 11 |         |    0 | 00/4000               |                                      
  158 |  1   fb.s     24 | Comment     | 11 |         |    0 | 00/4000               | *** const ***
  159 |  1   fb.s     25 | Equivalence | 11 |         |    0 | 00/4000               | topmargin       equ   70             
  160 |  1   fb.s     26 | Equivalence | 11 |         |    0 | 00/4000               | leftmargin      equ   10             
  161 |  1   fb.s     27 | Equivalence | 11 |         |    0 | 00/4000               | charindex       equ   $0042          
  162 |  1   fb.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                      
  163 |  1   fb.s     29 | Comment     | 11 |         |    0 | 00/4000               | * color masks
  164 |  1   fb.s     30 | Equivalence | 11 |         |    0 | 00/4000               | purple1         equ   $D5            ; or blue
  165 |  1   fb.s     31 | Equivalence | 11 |         |    0 | 00/4000               | purple2         equ   $AA            
  166 |  1   fb.s     32 | Equivalence | 11 |         |    0 | 00/4000               | green1          equ   $AA            ; or red
  167 |  1   fb.s     33 | Equivalence | 11 |         |    0 | 00/4000               | green2          equ   $D5            
  168 |  1   fb.s     34 | Equivalence | 11 |         |    0 | 00/4000               | white1          equ   $FF            
  169 |  1   fb.s     35 | Equivalence | 11 |         |    0 | 00/4000               | white2          equ   $FF            
  170 |  1   fb.s     36 | Empty       | 11 |         |    0 | 00/4000               |                                      
  171 |  1   fb.s     37 | Comment     | 11 |         |    0 | 00/4000               | * calculate a glyph size (in bytes) 
  172 |  1   fb.s     38 | Comment     | 11 |         |    0 | 00/4000               | * glyphsize/glyphsize+1 = gwidth * gheight
  173 |  1   fb.s     39 | Code        | 11 |         |    2 | 00/4000 : A9 00       |                 lda   #0             
  174 |  1   fb.s     40 | Code        | 11 |         |    3 | 00/4002 : 8D 75 42    |                 sta   glyphsize      
  175 |  1   fb.s     41 | Code        | 11 |         |    3 | 00/4005 : 8D 76 42    |                 sta   glyphsize+1    
  176 |  1   fb.s     42 | Empty       | 11 |         |    0 | 00/4008               |                                      
  177 |  1   fb.s     43 | Code        | 11 |         |    3 | 00/4008 : AE FF 43    |                 ldx   gwidth         
  178 |  1   fb.s     44 | Comment     | 11 |         |    0 | 00/400B               | *<sym>
  179 |  1   fb.s     45 | Code        | 11 |         |    3 | 00/400B : AD 75 42    | calcsize        lda   glyphsize      
  180 |  1   fb.s     46 | Code        | 11 |         |    1 | 00/400E : 18          |                 clc                  
  181 |  1   fb.s     47 | Code        | 11 |         |    3 | 00/400F : 6D 00 44    |                 adc   gheight        
  182 |  1   fb.s     48 | Code        | 11 |         |    3 | 00/4012 : 8D 75 42    |                 sta   glyphsize      
  183 |  1   fb.s     49 | Code        | 11 |         |    2 | 00/4015 : A9 00       |                 lda   #0             
  184 |  1   fb.s     50 | Code        | 11 |         |    3 | 00/4017 : 6D 76 42    |                 adc   glyphsize+1    
  185 |  1   fb.s     51 | Code        | 11 |         |    3 | 00/401A : 8D 76 42    |                 sta   glyphsize+1    
  186 |  1   fb.s     52 | Code        | 11 |         |    1 | 00/401D : CA          |                 dex                  
  187 |  1   fb.s     53 | Code        | 11 |         |    2 | 00/401E : D0 EB       |                 bne   calcsize       
  188 |  1   fb.s     54 | Empty       | 11 |         |    0 | 00/4020               |                                      
  189 |  1   fb.s     55 | Comment     | 11 |         |    0 | 00/4020               | * init vars
  190 |  1   fb.s     56 | Code        | 11 |         |    2 | 00/4020 : A9 46       |                 lda   #{70}          ; init top margin
  191 |  1   fb.s     57 | Code        | 11 |         |    3 | 00/4022 : 8D 6E 42    |                 sta   line           
  192 |  1   fb.s     58 | Code        | 11 |         |    1 | 00/4025 : 18          |                 clc                  
  193 |  1   fb.s     59 | Code        | 11 |         |    3 | 00/4026 : 6D 00 44    |                 adc   gheight        
  194 |  1   fb.s     60 | Code        | 11 |         |    3 | 00/4029 : 8D 6C 42    |                 sta   maxv           
  195 |  1   fb.s     61 | Empty       | 11 |         |    0 | 00/402C               |                                      
  196 |  1   fb.s     62 | Code        | 11 |         |    2 | 00/402C : A9 0A       |                 lda   #{10}          ; init left margin
  197 |  1   fb.s     63 | Code        | 11 |         |    3 | 00/402E : 8D 6D 42    |                 sta   rowcnt         
  198 |  1   fb.s     64 | Code        | 11 |         |    1 | 00/4031 : 18          |                 clc                  
  199 |  1   fb.s     65 | Code        | 11 |         |    3 | 00/4032 : 6D FF 43    |                 adc   gwidth         
  200 |  1   fb.s     66 | Code        | 11 |         |    3 | 00/4035 : 8D 6B 42    |                 sta   maxh           
  201 |  1   fb.s     67 | Empty       | 11 |         |    0 | 00/4038               |                                      
  202 |  1   fb.s     68 | Comment     | 11 |         |    0 | 00/4038               | *<sym>
  203 |  1   fb.s     69 | Empty       | 11 |         |    0 | 00/4038               | the_glyph                            
  204 |  1   fb.s     70 | Code        | 11 |         |    2 | 00/4038 : A9 42       |                 lda   #<{$0042}      ; glyph index in A,X (A = low byte, X = hi byte)
  205 |  1   fb.s     71 | Code        | 11 |         |    2 | 00/403A : A2 00       |                 ldx   #>{$0042}      
  206 |  1   fb.s     72 | Code        | 11 |         |    3 | 00/403C : 20 D9 41    |                 jsr   getgaddr       ; calculte strating address of glyph data
  207 |  1   fb.s     73 | Comment     | 11 |         |    0 | 00/403F               |                                         ; and make gindex/gindex+1 point to it
  208 |  1   fb.s     74 | Empty       | 11 |         |    0 | 00/403F               |                                      
  209 |  1   fb.s     75 | Code        | 11 |         |    3 | 00/403F : 20 16 41    |                 jsr   copyglyph      ; copy glyph data to memory address gbuffer
  210 |  1   fb.s     76 | Comment     | 11 |         |    0 | 00/4042               |                                         ; add 0 at the end of each line
  211 |  1   fb.s     77 | Code        | 11 |         |    3 | 00/4042 : 20 84 40    |                 jsr   shift          ; pre shift glyph
  212 |  1   fb.s     78 | Empty       | 11 |         |    0 | 00/4045               |                                      
  213 |  1   fb.s     79 | Comment     | 11 |         |    0 | 00/4045               | *<sym>
  214 |  1   fb.s     80 | Empty       | 11 |         |    0 | 00/4045               | shapeindex                           
  215 |  1   fb.s     81 | Code        | 11 |         |    2 | 00/4045 : A9 46       |                 lda   #{70}          ; init top margin
  216 |  1   fb.s     82 | Code        | 11 |         |    3 | 00/4047 : 8D 6E 42    |                 sta   line           
  217 |  1   fb.s     83 | Empty       | 11 |         |    0 | 00/404A               |                                      
  218 |  1   fb.s     84 | Empty       | 11 |         |    0 | 00/404A               | setcolor                             
  219 |  1   fb.s     85 | Comment     | 11 |         |    0 | 00/404A               | * purple
  220 |  1   fb.s     86 | Code        | 11 |         |    2 | 00/404A : A9 D5       |                 lda   #{$D5}         ; uncomment to set this color (comment others)
  221 |  1   fb.s     87 | Code        | 11 |         |    3 | 00/404C : 8D 7A 42    |                 sta   color1         
  222 |  1   fb.s     88 | Code        | 11 |         |    2 | 00/404F : A9 AA       |                 lda   #{$AA}         
  223 |  1   fb.s     89 | Code        | 11 |         |    3 | 00/4051 : 8D 7B 42    |                 sta   color2         
  224 |  1   fb.s     90 | Comment     | 11 |         |    0 | 00/4054               | * green
  225 |  1   fb.s     91 | Code        | 11 |         |    2 | 00/4054 : A9 AA       |                 lda   #{$AA}         ; uncomment to set this color (comment others)
  226 |  1   fb.s     92 | Code        | 11 |         |    3 | 00/4056 : 8D 7A 42    |                 sta   color1         
  227 |  1   fb.s     93 | Code        | 11 |         |    2 | 00/4059 : A9 D5       |                 lda   #{$D5}         
  228 |  1   fb.s     94 | Code        | 11 |         |    3 | 00/405B : 8D 7B 42    |                 sta   color2         
  229 |  1   fb.s     95 | Comment     | 11 |         |    0 | 00/405E               |                 ;jmp colordone
  230 |  1   fb.s     96 | Comment     | 11 |         |    0 | 00/405E               | * white
  231 |  1   fb.s     97 | Code        | 11 |         |    2 | 00/405E : A9 FF       |                 lda   #{$FF}         
  232 |  1   fb.s     98 | Code        | 11 |         |    3 | 00/4060 : 8D 7A 42    |                 sta   color1         
  233 |  1   fb.s     99 | Code        | 11 |         |    2 | 00/4063 : A9 FF       |                 lda   #{$FF}         
  234 |  1   fb.s    100 | Code        | 11 |         |    3 | 00/4065 : 8D 7B 42    |                 sta   color2         
  235 |  1   fb.s    101 | Empty       | 11 |         |    0 | 00/4068               | colordone                            
  236 |  1   fb.s    102 | Empty       | 11 |         |    0 | 00/4068               |                                      
  237 |  1   fb.s    103 | Comment     | 11 |         |    0 | 00/4068               | *<bp>
  238 |  1   fb.s    104 | Code        | 11 |         |    2 | 00/4068 : A9 00       | indexsh         lda   #0             ; shape # in A
